# Robots.txt for Paritosh Lamsal Portfolio
# https://paritosh.com.np/

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://paritosh.com.np/sitemap.xml

# Allow specific files
Allow: /images/
Allow: /styles.css
Allow: /script.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.ico
Allow: /favicon.ico
Allow: /favicon-*.png
Allow: /apple-touch-icon.png
Allow: /*.webmanifest

# Disallow development files
Disallow: /create-favicon.html
Disallow: /generate-circular-favicons.html
Disallow: /favicon-generator.js
Disallow: /netlify-form-example.html
Disallow: /styles_*.css
